m_kd: dvec3(0.700000, 1.000000, 0.700000)refraction: 0 transparency: 0
dvec3(-36.024300, 3.274924, 50.000000)
dvec3(-26.920868, -17.694034, -50.000000)
dvec3(-50.000000, 0.186263, 35.666298)
dvec3(-34.714326, 3.274924, 50.000000)
dvec3(-25.422147, -17.694034, -50.000000)
dvec3(-50.000000, -0.114794, 34.265778)
dvec3(-33.404354, 3.274924, 50.000000)
dvec3(-23.923435, -17.694034, -50.000000)
dvec3(-50.000000, -0.417671, 32.856792)
dvec3(-32.094380, 3.274924, 50.000000)
dvec3(-22.424715, -17.694034, -50.000000)
dvec3(-50.000000, -0.722389, 31.439247)
dvec3(-30.784405, 3.274924, 50.000000)
dvec3(-20.925998, -17.694034, -50.000000)
dvec3(-50.000000, -1.028960, 30.013076)
dvec3(-29.474431, 3.274924, 50.000000)
dvec3(-19.427280, -17.694034, -50.000000)
dvec3(-50.000000, -1.337404, 28.578196)
dvec3(-28.164460, 3.274924, 50.000000)
dvec3(-17.928566, -17.694034, -50.000000)
dvec3(-50.000000, -1.647735, 27.134531)
dvec3(-26.854484, 3.274924, 50.000000)
dvec3(-16.429847, -17.694034, -50.000000)
dvec3(-50.000000, -1.959975, 25.681993)
dvec3(-25.544511, 3.274924, 50.000000)
dvec3(-14.931131, -17.694034, -50.000000)
dvec3(-50.000000, -2.274138, 24.220506)
dvec3(-24.234536, 3.274924, 50.000000)
dvec3(-13.432415, -17.694034, -50.000000)
dvec3(-50.000000, -2.590243, 22.749984)
dvec3(-22.924563, 3.274924, 50.000000)
dvec3(-11.933698, -17.694034, -50.000000)
dvec3(-50.000000, -2.908308, 21.270345)
dvec3(-21.614589, 3.274924, 50.000000)
dvec3(-10.434980, -17.694034, -50.000000)
dvec3(-50.000000, -3.228352, 19.781500)
dvec3(-20.304616, 3.274924, 50.000000)
dvec3(-8.936263, -17.694034, -50.000000)
dvec3(-50.000000, -3.550392, 18.283367)
dvec3(-18.994642, 3.274924, 50.000000)
dvec3(-7.437547, -17.694034, -50.000000)
dvec3(-50.000000, -3.874448, 16.775858)
dvec3(-17.684669, 3.274924, 50.000000)
dvec3(-5.938831, -17.694034, -50.000000)
dvec3(-50.000000, -4.200539, 15.258884)
dvec3(-16.374694, 3.274924, 50.000000)
dvec3(-4.440112, -17.694034, -50.000000)
dvec3(-50.000000, -4.528684, 13.732353)
dvec3(-15.064720, 3.274924, 50.000000)
dvec3(-2.941395, -17.694034, -50.000000)
dvec3(-50.000000, -4.858902, 12.196179)
dvec3(-13.754747, 3.274924, 50.000000)
dvec3(-1.442679, -17.694034, -50.000000)
dvec3(-50.000000, -5.191213, 10.650268)
dvec3(-12.444773, 3.274924, 50.000000)
dvec3(0.056039, -17.694034, -50.000000)
dvec3(-50.000000, -5.525636, 9.094528)
dvec3(-11.134799, 3.274924, 50.000000)
dvec3(1.554756, -17.694034, -50.000000)
dvec3(-50.000000, -5.862194, 7.528863)
dvec3(-9.824825, 3.274924, 50.000000)
dvec3(3.053473, -17.694034, -50.000000)
dvec3(-50.000000, -6.200904, 5.953180)
dvec3(-8.514851, 3.274924, 50.000000)
dvec3(4.552191, -17.694034, -50.000000)
dvec3(-50.000000, -6.541790, 4.367382)
dvec3(-7.204878, 3.274924, 50.000000)
dvec3(6.050907, -17.694034, -50.000000)
dvec3(-50.000000, -6.884870, 2.771371)
dvec3(-5.894904, 3.274924, 50.000000)
dvec3(7.549624, -17.694034, -50.000000)
dvec3(-50.000000, -7.230167, 1.165049)
dvec3(-4.584930, 3.274924, 50.000000)
dvec3(9.048341, -17.694034, -50.000000)
dvec3(-50.000000, -7.577702, -0.451687)
dvec3(-3.274957, 3.274924, 50.000000)
dvec3(10.547058, -17.694034, -50.000000)
dvec3(-50.000000, -7.927498, -2.078936)
dvec3(-1.964983, 3.274924, 50.000000)
dvec3(12.045776, -17.694034, -50.000000)
dvec3(-50.000000, -8.279576, -3.716802)
dvec3(-0.655009, 3.274924, 50.000000)
dvec3(13.544492, -17.694034, -50.000000)
dvec3(-50.000000, -8.633958, -5.365389)
dvec3(0.654965, 3.274924, 50.000000)
dvec3(15.043209, -17.694034, -50.000000)
dvec3(-50.000000, -8.990667, -7.024802)
dvec3(1.964939, 3.274924, 50.000000)
dvec3(16.541926, -17.694034, -50.000000)
dvec3(-50.000000, -9.349727, -8.695149)
dvec3(3.274912, 3.274924, 50.000000)
dvec3(18.040643, -17.694034, -50.000000)
dvec3(-50.000000, -9.711160, -10.376538)
dvec3(4.584886, 3.274924, 50.000000)
dvec3(19.539360, -17.694034, -50.000000)
dvec3(-50.000000, -10.074991, -12.069079)
dvec3(5.894860, 3.274924, 50.000000)
dvec3(21.038077, -17.694034, -50.000000)
dvec3(-50.000000, -10.441243, -13.772883)
dvec3(7.204833, 3.274924, 50.000000)
dvec3(22.536795, -17.694034, -50.000000)
dvec3(-50.000000, -10.809940, -15.488063)
dvec3(8.514807, 3.274924, 50.000000)
dvec3(24.035510, -17.694034, -50.000000)
dvec3(-50.000000, -11.181107, -17.214732)
dvec3(9.824782, 3.274924, 50.000000)
dvec3(25.534229, -17.694034, -50.000000)
dvec3(-50.000000, -11.554769, -18.953010)
dvec3(11.134755, 3.274924, 50.000000)
dvec3(27.032946, -17.694034, -50.000000)
dvec3(-50.000000, -11.930951, -20.703010)
dvec3(12.444729, 3.274924, 50.000000)
dvec3(28.531662, -17.694034, -50.000000)
dvec3(-50.000000, -12.309679, -22.464852)
dvec3(13.754703, 3.274924, 50.000000)
dvec3(30.030380, -17.694034, -50.000000)
dvec3(-50.000000, -12.690979, -24.238658)
dvec3(15.064677, 3.274924, 50.000000)
dvec3(31.529097, -17.694034, -50.000000)
dvec3(-50.000000, -13.074876, -26.024549)
dvec3(16.374650, 3.274924, 50.000000)
dvec3(33.027812, -17.694034, -50.000000)
dvec3(-50.000000, -13.461397, -27.822647)
dvec3(17.684624, 3.274924, 50.000000)
dvec3(34.526531, -17.694034, -50.000000)
dvec3(-50.000000, -13.850571, -29.633085)
dvec3(18.994597, 3.274924, 50.000000)
dvec3(36.025247, -17.694034, -50.000000)
dvec3(-50.000000, -14.242423, -31.455981)
dvec3(20.304572, 3.274924, 50.000000)
dvec3(37.523963, -17.694034, -50.000000)
dvec3(-50.000000, -14.636982, -33.291470)
dvec3(21.614545, 3.274924, 50.000000)
dvec3(39.022680, -17.694034, -50.000000)
dvec3(-50.000000, -15.034276, -35.139680)
dvec3(22.924519, 3.274924, 50.000000)
dvec3(40.521398, -17.694034, -50.000000)
dvec3(-50.000000, -15.434333, -37.000749)
dvec3(24.234492, 3.274924, 50.000000)
dvec3(42.020115, -17.694034, -50.000000)
dvec3(-50.000000, -15.837182, -38.874804)
dvec3(25.544467, 3.274924, 50.000000)
dvec3(43.518833, -17.694034, -50.000000)
dvec3(-50.000000, -16.242854, -40.761989)
dvec3(26.854441, 3.274924, 50.000000)
dvec3(45.017549, -17.694034, -50.000000)
dvec3(-50.000000, -16.651376, -42.662435)
dvec3(28.164414, 3.274924, 50.000000)
dvec3(46.516266, -17.694034, -50.000000)
dvec3(-50.000000, -17.062780, -44.576286)
dvec3(29.474388, 3.274924, 50.000000)
dvec3(48.014984, -17.694034, -50.000000)
dvec3(-50.000000, -17.477096, -46.503688)
dvec3(30.784363, 3.274924, 50.000000)
dvec3(49.513703, -17.694034, -50.000000)
dvec3(-50.000000, -17.894356, -48.444781)
dvec3(32.094334, 3.274924, 50.000000)
dvec3(50.000000, -16.569782, -44.636656)
dvec3(-49.673208, -18.228668, -50.000000)
dvec3(33.404309, 3.274924, 50.000000)
dvec3(50.000000, -14.932908, -36.827794)
dvec3(-48.070346, -18.228668, -50.000000)
dvec3(34.714283, 3.274924, 50.000000)
dvec3(50.000000, -13.327896, -29.170935)
dvec3(-46.467488, -18.228668, -50.000000)
dvec3(36.024258, 3.274924, 50.000000)
dvec3(50.000000, -11.753817, -21.661641)
dvec3(-44.864626, -18.228668, -50.000000)
dvec3(37.334232, 3.274924, 50.000000)
dvec3(50.000000, -10.209792, -14.295729)
dvec3(-43.261769, -18.228668, -50.000000)
dvec3(38.644203, 3.274924, 50.000000)
dvec3(50.000000, -8.694970, -7.069132)
dvec3(-41.658916, -18.228668, -50.000000)
dvec3(39.954178, 3.274924, 50.000000)
dvec3(50.000000, -7.208518, 0.022129)
dvec3(-40.056054, -18.228668, -50.000000)
dvec3(41.264152, 3.274924, 50.000000)
dvec3(50.000000, -5.749657, 6.981758)
dvec3(-38.453197, -18.228668, -50.000000)
dvec3(42.574127, 3.274924, 50.000000)
dvec3(50.000000, -4.317620, 13.813427)
dvec3(-36.850334, -18.228668, -50.000000)
dvec3(43.884098, 3.274924, 50.000000)
dvec3(50.000000, -2.911684, 20.520575)
dvec3(-35.247482, -18.228668, -50.000000)
dvec3(45.194072, 3.274924, 50.000000)
dvec3(50.000000, -1.531131, 27.106632)
dvec3(-33.644624, -18.228668, -50.000000)
dvec3(46.504047, 3.274924, 50.000000)
dvec3(50.000000, -0.175279, 33.574847)
dvec3(-32.041762, -18.228668, -50.000000)
dvec3(47.814021, 3.274924, 50.000000)
dvec3(50.000000, 1.156520, 39.928321)
dvec3(-30.438905, -18.228668, -50.000000)
dvec3(49.123996, 3.274924, 50.000000)
dvec3(50.000000, 2.464909, 46.170113)
dvec3(-28.836043, -18.228668, -50.000000)
dvec3(-49.124039, 1.964950, 50.000000)
dvec3(-41.908039, -19.192751, -50.000000)
dvec3(-50.000000, 1.786456, 49.221722)
dvec3(-47.814064, 1.964950, 50.000000)
dvec3(-40.409319, -19.192751, -50.000000)
dvec3(-50.000000, 1.498899, 47.901896)
dvec3(-46.504090, 1.964950, 50.000000)
dvec3(-38.910602, -19.192751, -50.000000)
dvec3(-50.000000, 1.209653, 46.574323)
dvec3(-45.194118, 1.964950, 50.000000)
dvec3(-37.411886, -19.192751, -50.000000)
dvec3(-50.000000, 0.918704, 45.238930)
dvec3(-43.884144, 1.964950, 50.000000)
dvec3(-35.913170, -19.192751, -50.000000)
dvec3(-50.000000, 0.626035, 43.895648)
dvec3(-42.574169, 1.964950, 50.000000)
dvec3(-34.414454, -19.192751, -50.000000)
dvec3(-50.000000, 0.331633, 42.544407)
dvec3(-41.264195, 1.964950, 50.000000)
dvec3(-32.915733, -19.192751, -50.000000)
dvec3(-50.000000, 0.035480, 41.185132)
dvec3(-39.954224, 1.964950, 50.000000)
dvec3(-31.417021, -19.192751, -50.000000)
dvec3(-50.000000, -0.262436, 39.817763)
dvec3(-38.644249, 1.964950, 50.000000)
dvec3(-29.918300, -19.192751, -50.000000)
dvec3(-50.000000, -0.562135, 38.442211)
dvec3(-37.334275, 1.964950, 50.000000)
dvec3(-28.419584, -19.192751, -50.000000)
dvec3(-50.000000, -0.863630, 37.058416)
dvec3(-36.024300, 1.964950, 50.000000)
dvec3(-26.920868, -19.192751, -50.000000)
dvec3(-50.000000, -1.166939, 35.666298)
dvec3(-34.714326, 1.964950, 50.000000)
dvec3(-25.422147, -19.192751, -50.000000)
dvec3(-50.000000, -1.472077, 34.265778)
dvec3(-33.404354, 1.964950, 50.000000)
dvec3(-23.923435, -19.192751, -50.000000)
dvec3(-50.000000, -1.779061, 32.856792)
dvec3(-32.094380, 1.964950, 50.000000)
dvec3(-22.424715, -19.192751, -50.000000)
dvec3(-50.000000, -2.087909, 31.439247)
dvec3(-30.784405, 1.964950, 50.000000)
dvec3(-20.925998, -19.192751, -50.000000)
dvec3(-50.000000, -2.398637, 30.013076)
dvec3(-29.474431, 1.964950, 50.000000)
dvec3(-19.427280, -19.192751, -50.000000)
dvec3(-50.000000, -2.711262, 28.578196)
dvec3(-28.164460, 1.964950, 50.000000)
dvec3(-17.928566, -19.192751, -50.000000)
dvec3(-50.000000, -3.025801, 27.134531)
dvec3(-26.854484, 1.964950, 50.000000)
dvec3(-16.429847, -19.192751, -50.000000)
dvec3(-50.000000, -3.342274, 25.681993)
dvec3(-25.544511, 1.964950, 50.000000)
dvec3(-14.931131, -19.192751, -50.000000)
dvec3(-50.000000, -3.660696, 24.220506)
dvec3(-24.234536, 1.964950, 50.000000)
dvec3(-13.432415, -19.192751, -50.000000)
dvec3(-50.000000, -3.981087, 22.749984)
dvec3(-22.924563, 1.964950, 50.000000)
dvec3(-11.933698, -19.192751, -50.000000)
dvec3(-50.000000, -4.303464, 21.270345)
dvec3(-21.614589, 1.964950, 50.000000)
dvec3(-10.434980, -19.192751, -50.000000)
dvec3(-50.000000, -4.627847, 19.781500)
dvec3(-20.304616, 1.964950, 50.000000)
dvec3(-8.936263, -19.192751, -50.000000)
dvec3(-50.000000, -4.954253, 18.283367)
dvec3(-18.994642, 1.964950, 50.000000)
dvec3(-7.437547, -19.192751, -50.000000)
dvec3(-50.000000, -5.282702, 16.775858)
dvec3(-17.684669, 1.964950, 50.000000)
dvec3(-5.938831, -19.192751, -50.000000)
dvec3(-50.000000, -5.613214, 15.258884)
dvec3(-16.374694, 1.964950, 50.000000)
dvec3(-4.440112, -19.192751, -50.000000)
dvec3(-50.000000, -5.945808, 13.732353)
dvec3(-15.064720, 1.964950, 50.000000)
dvec3(-2.941395, -19.192751, -50.000000)
dvec3(-50.000000, -6.280502, 12.196179)
dvec3(-13.754747, 1.964950, 50.000000)
dvec3(-1.442679, -19.192751, -50.000000)
dvec3(-50.000000, -6.617318, 10.650268)
dvec3(-12.444773, 1.964950, 50.000000)
dvec3(0.056039, -19.192751, -50.000000)
dvec3(-50.000000, -6.956276, 9.094528)
dvec3(-11.134799, 1.964950, 50.000000)
dvec3(1.554756, -19.192751, -50.000000)
dvec3(-50.000000, -7.297396, 7.528863)
dvec3(-9.824825, 1.964950, 50.000000)
dvec3(3.053473, -19.192751, -50.000000)
dvec3(-50.000000, -7.640699, 5.953180)
dvec3(-8.514851, 1.964950, 50.000000)
dvec3(4.552191, -19.192751, -50.000000)
dvec3(-50.000000, -7.986205, 4.367382)
dvec3(-7.204878, 1.964950, 50.000000)
dvec3(6.050907, -19.192751, -50.000000)
dvec3(-50.000000, -8.333937, 2.771371)
dvec3(-5.894904, 1.964950, 50.000000)
dvec3(7.549624, -19.192751, -50.000000)
dvec3(-50.000000, -8.683916, 1.165049)
dvec3(-4.584930, 1.964950, 50.000000)
dvec3(9.048341, -19.192751, -50.000000)
dvec3(-50.000000, -9.036163, -0.451687)
dvec3(-3.274957, 1.964950, 50.000000)
dvec3(10.547058, -19.192751, -50.000000)
dvec3(-50.000000, -9.390700, -2.078936)
dvec3(-1.964983, 1.964950, 50.000000)
dvec3(12.045776, -19.192751, -50.000000)
dvec3(-50.000000, -9.747551, -3.716802)
dvec3(-0.655009, 1.964950, 50.000000)
dvec3(13.544492, -19.192751, -50.000000)
dvec3(-50.000000, -10.106738, -5.365389)
dvec3(0.654965, 1.964950, 50.000000)
dvec3(15.043209, -19.192751, -50.000000)
dvec3(-50.000000, -10.468283, -7.024802)
dvec3(1.964939, 1.964950, 50.000000)
dvec3(16.541926, -19.192751, -50.000000)
dvec3(-50.000000, -10.832211, -8.695149)
dvec3(3.274912, 1.964950, 50.000000)
dvec3(18.040643, -19.192751, -50.000000)
dvec3(-50.000000, -11.198544, -10.376538)
dvec3(4.584886, 1.964950, 50.000000)
dvec3(19.539360, -19.192751, -50.000000)
dvec3(-50.000000, -11.567308, -12.069079)
dvec3(5.894860, 1.964950, 50.000000)
dvec3(21.038077, -19.192751, -50.000000)
dvec3(-50.000000, -11.938525, -13.772883)
dvec3(7.204833, 1.964950, 50.000000)
dvec3(22.536795, -19.192751, -50.000000)
dvec3(-50.000000, -12.312220, -15.488063)
dvec3(8.514807, 1.964950, 50.000000)
dvec3(24.035510, -19.192751, -50.000000)
dvec3(-50.000000, -12.688419, -17.214732)
dvec3(9.824782, 1.964950, 50.000000)
dvec3(25.534229, -19.192751, -50.000000)
dvec3(-50.000000, -13.067148, -18.953010)
dvec3(11.134755, 1.964950, 50.000000)
dvec3(27.032946, -19.192751, -50.000000)
dvec3(-50.000000, -13.448430, -20.703010)
dvec3(12.444729, 1.964950, 50.000000)
dvec3(28.531662, -19.192751, -50.000000)
dvec3(-50.000000, -13.832292, -22.464852)
dvec3(13.754703, 1.964950, 50.000000)
dvec3(30.030380, -19.192751, -50.000000)
dvec3(-50.000000, -14.218761, -24.238658)
dvec3(15.064677, 1.964950, 50.000000)
dvec3(31.529097, -19.192751, -50.000000)
dvec3(-50.000000, -14.607863, -26.024549)
dvec3(16.374650, 1.964950, 50.000000)
dvec3(33.027812, -19.192751, -50.000000)
dvec3(-50.000000, -14.999624, -27.822647)
dvec3(17.684624, 1.964950, 50.000000)
dvec3(34.526531, -19.192751, -50.000000)
dvec3(-50.000000, -15.394074, -29.633085)
dvec3(18.994597, 1.964950, 50.000000)
dvec3(36.025247, -19.192751, -50.000000)
dvec3(-50.000000, -15.791239, -31.455981)
dvec3(20.304572, 1.964950, 50.000000)
dvec3(37.523963, -19.192751, -50.000000)
dvec3(-50.000000, -16.191147, -33.291470)
dvec3(21.614545, 1.964950, 50.000000)
dvec3(39.022680, -19.192751, -50.000000)
dvec3(-50.000000, -16.593826, -35.139680)
dvec3(22.924519, 1.964950, 50.000000)
dvec3(40.521398, -19.192751, -50.000000)
dvec3(-50.000000, -16.999308, -37.000749)
dvec3(24.234492, 1.964950, 50.000000)
dvec3(42.020115, -19.192751, -50.000000)
dvec3(-50.000000, -17.407618, -38.874804)
dvec3(25.544467, 1.964950, 50.000000)
dvec3(43.518833, -19.192751, -50.000000)
dvec3(-50.000000, -17.818790, -40.761989)
dvec3(26.854441, 1.964950, 50.000000)
dvec3(45.017549, -19.192751, -50.000000)
dvec3(-50.000000, -18.232851, -42.662435)
dvec3(28.164414, 1.964950, 50.000000)
dvec3(46.516266, -19.192751, -50.000000)
dvec3(-50.000000, -18.649832, -44.576286)
dvec3(29.474388, 1.964950, 50.000000)
dvec3(48.014984, -19.192751, -50.000000)
dvec3(-50.000000, -19.069765, -46.503688)
dvec3(30.784363, 1.964950, 50.000000)
dvec3(49.513703, -19.192751, -50.000000)
dvec3(-50.000000, -19.492682, -48.444781)
dvec3(32.094334, 1.964950, 50.000000)
dvec3(50.000000, -18.058452, -44.636656)
dvec3(-49.673208, -19.831526, -50.000000)
dvec3(33.404309, 1.964950, 50.000000)
dvec3(50.000000, -16.406948, -36.827794)
dvec3(-48.070346, -19.831526, -50.000000)
dvec3(34.714283, 1.964950, 50.000000)
dvec3(50.000000, -14.787592, -29.170935)
dvec3(-46.467488, -19.831526, -50.000000)
dvec3(36.024258, 1.964950, 50.000000)
dvec3(50.000000, -13.199445, -21.661641)
dvec3(-44.864626, -19.831526, -50.000000)
dvec3(37.334232, 1.964950, 50.000000)
dvec3(50.000000, -11.641621, -14.295729)
dvec3(-43.261769, -19.831526, -50.000000)
dvec3(38.644203, 1.964950, 50.000000)
dvec3(50.000000, -10.113261, -7.069132)
dvec3(-41.658916, -19.831526, -50.000000)
dvec3(39.954178, 1.964950, 50.000000)
dvec3(50.000000, -8.613524, 0.022129)
dvec3(-40.056054, -19.831526, -50.000000)
dvec3(41.264152, 1.964950, 50.000000)
dvec3(50.000000, -7.141625, 6.981758)
dvec3(-38.453197, -19.831526, -50.000000)
dvec3(42.574127, 1.964950, 50.000000)
dvec3(50.000000, -5.696789, 13.813427)
dvec3(-36.850334, -19.831526, -50.000000)
dvec3(43.884098, 1.964950, 50.000000)
dvec3(50.000000, -4.278288, 20.520575)
dvec3(-35.247482, -19.831526, -50.000000)
dvec3(45.194072, 1.964950, 50.000000)
dvec3(50.000000, -2.885397, 27.106632)
dvec3(-33.644624, -19.831526, -50.000000)
dvec3(46.504047, 1.964950, 50.000000)
dvec3(50.000000, -1.517428, 33.574847)
dvec3(-32.041762, -19.831526, -50.000000)
dvec3(47.814021, 1.964950, 50.000000)
dvec3(50.000000, -0.173726, 39.928321)
dvec3(-30.438905, -19.831526, -50.000000)
dvec3(49.123996, 1.964950, 50.000000)
dvec3(50.000000, 1.146357, 46.170113)
dvec3(-28.836043, -19.831526, -50.000000)
dvec3(-49.124039, 0.654976, 50.000000)
dvec3(-41.908039, -20.691468, -50.000000)
dvec3(-50.000000, 0.472759, 49.221722)
dvec3(-47.814064, 0.654976, 50.000000)
dvec3(-40.409319, -20.691468, -50.000000)
dvec3(-50.000000, 0.181355, 47.901896)
dvec3(-46.504090, 0.654976, 50.000000)
dvec3(-38.910602, -20.691468, -50.000000)
dvec3(-50.000000, -0.111760, 46.574323)
dvec3(-45.194118, 0.654976, 50.000000)
dvec3(-37.411886, -20.691468, -50.000000)
dvec3(-50.000000, -0.406601, 45.238930)
dvec3(-43.884144, 0.654976, 50.000000)
dvec3(-35.913170, -20.691468, -50.000000)
dvec3(-50.000000, -0.703184, 43.895648)
dvec3(-42.574169, 0.654976, 50.000000)
dvec3(-34.414454, -20.691468, -50.000000)
dvec3(-50.000000, -1.001524, 42.544407)
dvec3(-41.264195, 0.654976, 50.000000)
dvec3(-32.915733, -20.691468, -50.000000)
dvec3(-50.000000, -1.301638, 41.185132)
dvec3(-39.954224, 0.654976, 50.000000)
dvec3(-31.417021, -20.691468, -50.000000)
dvec3(-50.000000, -1.603539, 39.817763)
dvec3(-38.644249, 0.654976, 50.000000)
dvec3(-29.918300, -20.691468, -50.000000)
dvec3(-50.000000, -1.907247, 38.442211)
dvec3(-37.334275, 0.654976, 50.000000)
dvec3(-28.419584, -20.691468, -50.000000)
dvec3(-50.000000, -2.212775, 37.058416)
dvec3(-36.024300, 0.654976, 50.000000)
dvec3(-26.920868, -20.691468, -50.000000)
dvec3(-50.000000, -2.520141, 35.666298)
dvec3(-34.714326, 0.654976, 50.000000)
dvec3(-25.422147, -20.691468, -50.000000)
dvec3(-50.000000, -2.829361, 34.265778)
dvec3(-33.404354, 0.654976, 50.000000)
dvec3(-23.923435, -20.691468, -50.000000)
dvec3(-50.000000, -3.140451, 32.856792)
dvec3(-32.094380, 0.654976, 50.000000)
dvec3(-22.424715, -20.691468, -50.000000)
dvec3(-50.000000, -3.453430, 31.439247)
dvec3(-30.784405, 0.654976, 50.000000)
dvec3(-20.925998, -20.691468, -50.000000)
dvec3(-50.000000, -3.768314, 30.013076)
dvec3(-29.474431, 0.654976, 50.000000)
dvec3(-19.427280, -20.691468, -50.000000)
dvec3(-50.000000, -4.085121, 28.578196)
dvec3(-28.164460, 0.654976, 50.000000)
dvec3(-17.928566, -20.691468, -50.000000)
dvec3(-50.000000, -4.403868, 27.134531)
dvec3(-26.854484, 0.654976, 50.000000)
dvec3(-16.429847, -20.691468, -50.000000)
dvec3(-50.000000, -4.724573, 25.681993)
dvec3(-25.544511, 0.654976, 50.000000)
dvec3(-14.931131, -20.691468, -50.000000)
dvec3(-50.000000, -5.047255, 24.220506)
dvec3(-24.234536, 0.654976, 50.000000)
dvec3(-13.432415, -20.691468, -50.000000)
dvec3(-50.000000, -5.371931, 22.749984)
dvec3(-22.924563, 0.654976, 50.000000)
dvec3(-11.933698, -20.691468, -50.000000)
dvec3(-50.000000, -5.698620, 21.270345)
dvec3(-21.614589, 0.654976, 50.000000)
dvec3(-10.434980, -20.691468, -50.000000)
dvec3(-50.000000, -6.027342, 19.781500)
dvec3(-20.304616, 0.654976, 50.000000)
dvec3(-8.936263, -20.691468, -50.000000)
dvec3(-50.000000, -6.358114, 18.283367)
dvec3(-18.994642, 0.654976, 50.000000)
dvec3(-7.437547, -20.691468, -50.000000)
dvec3(-50.000000, -6.690957, 16.775858)
dvec3(-17.684669, 0.654976, 50.000000)
dvec3(-5.938831, -20.691468, -50.000000)
dvec3(-50.000000, -7.025889, 15.258884)
dvec3(-16.374694, 0.654976, 50.000000)
dvec3(-4.440112, -20.691468, -50.000000)
dvec3(-50.000000, -7.362932, 13.732353)
dvec3(-15.064720, 0.654976, 50.000000)
dvec3(-2.941395, -20.691468, -50.000000)
dvec3(-50.000000, -7.702103, 12.196179)
dvec3(-13.754747, 0.654976, 50.000000)
dvec3(-1.442679, -20.691468, -50.000000)
dvec3(-50.000000, -8.043424, 10.650268)
dvec3(-12.444773, 0.654976, 50.000000)
dvec3(0.056039, -20.691468, -50.000000)
dvec3(-50.000000, -8.386916, 9.094528)
dvec3(-11.134799, 0.654976, 50.000000)
dvec3(1.554756, -20.691468, -50.000000)
dvec3(-50.000000, -8.732599, 7.528863)
dvec3(-9.824825, 0.654976, 50.000000)
dvec3(3.053473, -20.691468, -50.000000)
dvec3(-50.000000, -9.080494, 5.953180)
dvec3(-8.514851, 0.654976, 50.000000)
dvec3(4.552191, -20.691468, -50.000000)
dvec3(-50.000000, -9.430622, 4.367382)
dvec3(-7.204878, 0.654976, 50.000000)
dvec3(6.050907, -20.691468, -50.000000)
dvec3(-50.000000, -9.783004, 2.771371)
dvec3(-5.894904, 0.654976, 50.000000)
dvec3(7.549624, -20.691468, -50.000000)
dvec3(-50.000000, -10.137664, 1.165049)
dvec3(-4.584930, 0.654976, 50.000000)
dvec3(9.048341, -20.691468, -50.000000)
dvec3(-50.000000, -10.494623, -0.451687)
dvec3(-3.274957, 0.654976, 50.000000)
dvec3(10.547058, -20.691468, -50.000000)
dvec3(-50.000000, -10.853903, -2.078936)
dvec3(-1.964983, 0.654976, 50.000000)
dvec3(12.045776, -20.691468, -50.000000)
dvec3(-50.000000, -11.215527, -3.716802)
dvec3(-0.655009, 0.654976, 50.000000)
dvec3(13.544492, -20.691468, -50.000000)
dvec3(-50.000000, -11.579518, -5.365389)
dvec3(0.654965, 0.654976, 50.000000)
dvec3(15.043209, -20.691468, -50.000000)
dvec3(-50.000000, -11.945900, -7.024802)
dvec3(1.964939, 0.654976, 50.000000)
dvec3(16.541926, -20.691468, -50.000000)
dvec3(-50.000000, -12.314695, -8.695149)
dvec3(3.274912, 0.654976, 50.000000)
dvec3(18.040643, -20.691468, -50.000000)
dvec3(-50.000000, -12.685929, -10.376538)
dvec3(4.584886, 0.654976, 50.000000)
dvec3(19.539360, -20.691468, -50.000000)
dvec3(-50.000000, -13.059624, -12.069079)
dvec3(5.894860, 0.654976, 50.000000)
dvec3(21.038077, -20.691468, -50.000000)
dvec3(-50.000000, -13.435807, -13.772883)
dvec3(7.204833, 0.654976, 50.000000)
dvec3(22.536795, -20.691468, -50.000000)
dvec3(-50.000000, -13.814501, -15.488063)
dvec3(8.514807, 0.654976, 50.000000)
dvec3(24.035510, -20.691468, -50.000000)
dvec3(-50.000000, -14.195732, -17.214732)
dvec3(9.824782, 0.654976, 50.000000)
dvec3(25.534229, -20.691468, -50.000000)
dvec3(-50.000000, -14.579526, -18.953010)
dvec3(11.134755, 0.654976, 50.000000)
dvec3(27.032946, -20.691468, -50.000000)
dvec3(-50.000000, -14.965908, -20.703010)
dvec3(12.444729, 0.654976, 50.000000)
dvec3(28.531662, -20.691468, -50.000000)
dvec3(-50.000000, -15.354905, -22.464852)
dvec3(13.754703, 0.654976, 50.000000)
dvec3(30.030380, -20.691468, -50.000000)
dvec3(-50.000000, -15.746543, -24.238658)
dvec3(15.064677, 0.654976, 50.000000)
dvec3(31.529097, -20.691468, -50.000000)
dvec3(-50.000000, -16.140850, -26.024549)
dvec3(16.374650, 0.654976, 50.000000)
dvec3(33.027812, -20.691468, -50.000000)
dvec3(-50.000000, -16.537851, -27.822647)
dvec3(17.684624, 0.654976, 50.000000)
dvec3(34.526531, -20.691468, -50.000000)
dvec3(-50.000000, -16.937578, -29.633085)
dvec3(18.994597, 0.654976, 50.000000)
dvec3(36.025247, -20.691468, -50.000000)
dvec3(-50.000000, -17.340055, -31.455981)
dvec3(20.304572, 0.654976, 50.000000)
dvec3(37.523963, -20.691468, -50.000000)
dvec3(-50.000000, -17.745312, -33.291470)
dvec3(21.614545, 0.654976, 50.000000)
dvec3(39.022680, -20.691468, -50.000000)
